path,size_bytes,size_kib
pipeline/steps/__pycache__/im3_clustering.cpython-312.pyc,8594,8.39
pipeline/steps/__pycache__/im4c_cluster_drug.cpython-312.pyc,12868,12.57
pipeline/steps/im1_image_collection.py,3350,3.27
pipeline/steps/im2_embedding.py,4455,4.35
pipeline/steps/im3_clustering.py,5605,5.47
pipeline/steps/im4a_clinical.py,3353,3.27
pipeline/steps/im4c_cluster_drug.py,9321,9.1
pipeline/steps/im5_report.py,1562,1.53
pipeline/steps/step1_data_collection.py,14147,13.82
pipeline/steps/step2_basic_pipeline.py,40591,39.64
pipeline/steps/step3_admet.py,13593,13.27
pipeline/utils/__init__.py,34,0.03
pipeline/utils/__pycache__/image_modal_sagemaker.cpython-312.pyc,19704,19.24
pipeline/utils/cbio_utils.py,2582,2.52
pipeline/utils/embedding_utils.py,3167,3.09
pipeline/utils/image_modal_sagemaker.py,14700,14.36
pipeline/utils/s3_utils.py,752,0.73
pipeline/utils/stats_utils.py,2493,2.43
